studytime,absences,GPA,course_grade
6.270242476641521,0,93.67116190408302,44.82930747048113
4.574302034751465,0,95.03509320056293,39.12346769200457
9.810269693859661,8,71.08604634367276,23.14872223773184
7.713692332495004,10,,23.001648891134778
12.08946612516657,7,79.61751642966811,41.62955109516591
2.476958102334712,9,95.61816728083454,18.207337839156384
19.513501345657165,8,60.53310945028333,55.131499716019775
19.738004145112455,6,81.14832917817414,57.62128233593501
14.265072566375158,2,81.57801100462603,62.20474190595491
11.185830960538288,2,86.65565112076405,49.26105847786374
6.8810247094402275,1,56.57838425636299,36.61907145216384
16.462105374432024,4,85.79124823410443,62.56488307374967
14.009892278523706,2,95.45162603328205,54.46620936628109
4.089721847552934,5,58.984155443512094,20.434053276506642
18.307616505383006,1,61.87716624619388,63.9635644915491
16.628207615540212,2,98.56975470208198,67.29300373694684
19.046198352546558,4,59.04884763547449,56.85829142183184
14.78867065937884,10,92.71925466847895,44.357986800401825
12.654888722780008,10,74.61389282240174,38.084836781890516
8.946617689521759,0,62.36155372015885,43.964562908809604
18.72184118372625,0,93.53749506362557,75.01824572973162
17.455213900507758,9,72.26526275013327,39.857932843952504
1.8591547320175987,8,75.74086769648451,13.842364209407446
1.500972515447788,6,67.96166846998828,15.758999925504853
8.152803970682942,0,79.64754257174637,55.778323125466116
16.400513284854824,7,58.17619362925114,49.83130661643759
19.758246456983944,2,69.55407683258804,56.76595725265893
3.8579209309670355,7,98.47061611676438,25.578134157540113
12.288483591690568,4,62.90667163505638,50.650085613068235
8.236926275989408,0,82.8368332270646,48.561109942601085
19.42837355847746,6,66.25950321123474,58.09204566143012
17.000259539578465,4,,65.60388902882136
16.92824538951162,5,,46.171827409600276
9.905170036104435,5,98.49105225392724,46.70069074957654
8.881570544415638,7,72.68947706918196,28.758429286834133
6.194734366683418,8,61.8025231673232,17.929475437853135
2.071134436367615,1,53.67483736650063,23.42255987934476
17.42972514884601,8,58.48789525437704,40.48711593596724
16.445119173471475,10,75.98869742780089,50.34931953102865
19.99463579243648,9,66.85015882156432,49.92757732213278
19.9360999044042,8,91.44416829413046,62.57681441500168
11.553202406449921,9,71.5443761830903,25.343779069677176
15.610760888429699,9,62.435713629381496,43.35680276424564
18.950548867766134,6,80.8572493302015,66.86606664820867
17.14330042287082,0,85.33886084427229,65.88670156436801
5.699613933120755,6,58.35209539504749,14.203546518768135
9.560338570891776,9,58.380960814415886,24.805049995267744
3.4540288878784047,4,51.83357134667715,23.459196848657868
19.126969517915725,5,86.82010075328202,56.61417119336939
12.51731805456672,9,83.19022638109026,32.71882214460217
5.344213304565792,6,73.7315437874907,21.20904860610411
13.762313003711277,4,92.20852244845986,49.96662012116268
12.74443656870002,6,90.28350764750266,42.86021638295587
7.805091642623969,8,79.2677182198376,16.822441434192317
3.1575942517929514,2,93.41356402566294,34.8633395742106
13.759890716263193,7,60.292060501838414,40.18094745555768
10.885846317172073,1,55.5959809698864,33.399164084877874
15.674049442977147,10,63.48748057584948,45.51734657997895
10.883106521127875,6,52.854342804465745,39.469530718811846
17.19144850605226,1,76.5584764000516,60.19163643624556
11.486229936715226,3,96.83028461474808,57.59740318109751
11.65782145917234,6,51.967177033425486,29.86971773300376
17.656418450508557,2,56.105495700501336,57.8782773874771
8.666174458035544,1,72.60995141417176,37.26961089423584
3.546289340562174,10,96.69375087639524,28.945106231635386
1.5468708499534405,9,65.80780524883752,4.129432562885366
15.347607857798762,6,75.36174043441963,49.6097868889401
12.78588147571583,0,52.0786429525196,44.14860963772631
14.377515593885247,7,57.41716004810444,48.47551498532642
5.046319068669304,2,99.33150614794235,47.848322746503015
3.5910580361486257,1,98.25593482180227,44.60907144322694
1.2763486476897565,2,50.24699904672048,19.047173074978645
7.661163617325343,4,97.59058927116195,37.306138089991684
12.208436050238028,10,81.95599689077503,39.24713967263967
